기관명,의료기관명,주소,전화번호
한방병원,제일한방병원,부산광역시 금정구 서동로 172 (서동),[phone]
한방병원,의료법인 삼세의료재단 삼세한방병원,부산광역시 금정구 중앙대로 1580 (부곡동),051-583-5400
정신병원,동래병원,부산광역시 금정구 체육공원로 608 (두구동),051-508-0011
정신병원,의료법인영파의료재단 마음향기병원,부산광역시 금정구 금샘로 56 (장전동),051-516-1220
요양병원,의료법인세왕의료재단 세왕요양병원,부산광역시 금정구 식물원로9번길 37 (장전동),051-468-9700
요양병원,양지요양병원,부산광역시 금정구 금강로 209 (장전동),051-582-5757
요양병원,한빛의료소비자생활협동조합 한빛요양병원,"부산광역시 금정구 구서중앙로15번길 20, 7,9층 (구서동)",051-995-9966
요양병원,사단법인 대승불교보광정사 보광요양병원,부산광역시 금정구 반송로 440-7 (금사동),051-527-5225
요양병원,의료법인 천지의료재단 금샘요양병원,부산광역시 금정구 남산냇길 111 (청룡동),051-931-0119
요양병원,금정형주요양병원,부산광역시 금정구 금강로 638 (남산동),051-532-7533
요양병원,푸른숲요양병원,"부산광역시 금정구 금강로 592, 지1,1,3-7층 (구서동)",051-714-0098
요양병원,의료법인선우의료재단  BHS동래한서요양병원,부산광역시 금정구 중앙대로 1721 (부곡동),051-509-3000
요양병원,의료법인좋은사람들의료재단 관자재요양병원,부산광역시 금정구 금단로 140-2 (남산동),051-516-9898
요양병원,의료법인청림의료재단온천요양병원,"부산광역시 금정구 부곡로 36, 2-4층 (부곡동, 애플타워)",051-529-2408
요양병원,의료법인나눔의료재단 행림요양병원,부산광역시 금정구 중앙대로 1905 (구서동),051-517-8211
요양병원,서동제일요양병원,부산광역시 금정구 서동로 172 (서동),051-529-5500
요양병원,사랑요양병원,부산광역시 금정구 중앙대로 1590 (부곡동),051-514-7277
요양병원,의료법인 동일의료재단 금정나라요양병원,부산광역시 금정구 무학송로 143 (부곡동),051-513-1284
요양병원,의료법인 영파의료재단 규림요양병원,부산광역시 금정구 금샘로 59 (장전동),051-582-1234
요양병원,부곡요양병원,부산광역시 금정구 부곡로 56 (부곡동),051-512-6900
요양병원,사단법인 한국불교미륵종 제일요양병원,부산광역시 금정구 서부로 56 (서동),051-527-3800
요양병원,의료법인해림의료재단 부산금사요양병원,"부산광역시 금정구 반송로 470, 2~7층 (금사동)",051-521-7581
요양병원,보람요양병원,부산광역시 금정구 중앙대로 1961 (구서동),051-514-0075
병원,금정어린이병원,"부산광역시 금정구 금정로 244, 2~5층 (구서동)",051-967-5222
병원,부산마이크로병원,부산광역시 금정구 중앙대로 1875 (구서동),051-514-1400
병원,순여성병원,부산광역시 금정구 중앙대로 1701 (부곡동),051-515-0005
병원,패밀리병원,부산광역시 금정구 온천장로 136-1 (장전동),051-515-0079
병원,메드윌병원,"부산광역시 금정구 중앙대로 1951 (구서동, 메드월병원)",051-519-8000
병원,새우리남산병원,부산광역시 금정구 중앙대로 2025 (남산동),051-516-9999
병원,의료법인아너의료재단 아름다운강산병원,부산광역시 금정구 공단로 7 (금사동),051-526-7100
병원,행복한외과병원,부산광역시 금정구 부곡로 184 (부곡동),051-583-8252
병원,남산내과·신경과병원,부산광역시 금정구 중앙대로 1917 (구서동),051-582-9461
병원,세웅병원,부산광역시 금정구 서동로 162 (서동),051-500-9700
의원,늘사랑가정의학과의원,"부산광역시 금정구 금강로 494, 구서골드3상가 402호 (구서동)",051-581-3544
의원,나우향정신건강의학과의원,"부산광역시 금정구 부곡로 122-1, 4층 (부곡동)",051-715-5180
의원,뷰티203의원,"부산광역시 금정구 부산대학로 53, 2~3층 (장전동)",051-583-9799
의원,서승진정신건강의학과의원,"부산광역시 금정구 구서로 14, 4층 (구서동, 태명제1빌딩)",051-582-6001
의원,윤이비인후과의원,"부산광역시 금정구 서동로 159, 2층 (서동)",051-529-8899
의원,더고운피부과의원,"부산광역시 금정구 온천장로 131, 3층 (장전동, 우성빌딩)",051-558-7575
의원,김태균마취통증의학과의원,"부산광역시 금정구 중앙대로 2091, 3층 (남산동, 금정메디컬센타)",051-622-8000
의원,윤정신건강의학과의원,"부산광역시 금정구 중앙대로 1943, 9층 (구서동, 첨단빌딩)",051-583-5002
의원,센텀린의원,"부산광역시 금정구 부산대학로 49, 4층 (장전동, 오션프라자)",051-583-8585
의원,미소마취통증의학과의원,"부산광역시 금정구 중앙대로1719번길 16, 3층 (부곡동, 참한빌딩)",051-581-7581
의원,부산휴내과의원,"부산광역시 금정구 장전로 31-1, 2층 (장전동)",051-714-1525
의원,엘린의원,"부산광역시 금정구 중앙대로1841번길 2, 2층 (구서동, 유원타워)",051-714-3701
의원,수마취통증의학과의원,"부산광역시 금정구 서동로 168, 6층 (서동, 송월빌딩)",051-524-8900
의원,제이케이(JK)맑은피부과의원,"부산광역시 금정구 중앙대로1841번길 15, 7층 (구서동, 명성빌딩)",051-512-8787
의원,이경일내과의원,"부산광역시 금정구 중앙대로 2029, 3층 (남산동)",051-582-3399
의원,김경택이비인후과의원,"부산광역시 금정구 부곡로 10, 5층 (부곡동, 라이프빌딩)",051-582-8861
의원,온정신건강의학과의원,"부산광역시 금정구 온천장로 131, 2층 (장전동)",051-504-7575
의원,민들레내과의원,"부산광역시 금정구 중앙대로 2093, 5-6층(남산동)",051-714-5772
의원,김태균내과의원,부산광역시 금정구 중앙대로1719번길 16 (부곡동),051-703-8875
의원,우리메디컬의원,부산광역시 금정구 중앙대로 1939 (구서동),051-517-8090
의원,한솔마취통증의학과의원,부산광역시 금정구 범어천로38번길 1 (남산동),051-512-8500
의원,항소담외과의원,"부산광역시 금정구 금정로 252, 3~5층 (구서동, 세정타워)",051-582-7517
의원,백용운소아청소년과의원,"부산광역시 금정구 중앙대로 2091, 6,7,8층 (남산동)",051-516-2612
의원,영이비인후과의원,부산광역시 금정구 구서로 23 (구서동),051-513-1050
의원,화창한외과의원,부산광역시 금정구 중앙대로 1827 (구서동),051-514-9119
의원,위드이비인후과의원,"부산광역시 금정구 중앙대로 2101, 201호 (남산동)",051-583-7300
의원,위드안과의원,"부산광역시 금정구 중앙대로 2101, 203호 (남산동)",051-583-7301
의원,동산라벨라의원,"부산광역시 금정구 중앙대로1945번길 12, -1층 (구서동)",051-516-3383
의원,아카데미피부과의원,"부산광역시 금정구 구서로 17, 5층 (구서동)",051-512-7577
의원,단골정형외과의원,부산광역시 금정구 중앙대로1841번길 2 (구서동),051-582-0100
의원,박 정형외과의원,"부산광역시 금정구 중앙대로 1727, 2,3층 (부곡동)",051-911-7575
의원,하나가정의학과의원,부산광역시 금정구 금강로 209 (장전동),051-517-1190
의원,씨에프정훈비뇨기과의원,부산광역시 금정구 부곡로 120-1 (부곡동),051-513-7576
의원,브이엘의원,부산광역시 금정구 부산대학로 47 (장전동),051-921-7979
의원,손동훈정형외과의원,"부산광역시 금정구 중앙대로 2101, 4층 (남산동, 금정농협)",051-513-9300
의원,"행복의원,한의원","부산광역시 금정구 서동로 153, 2층 (서동)",051-522-2900
의원,이진우이비인후과의원,부산광역시 금정구 금강로 206-16 (장전동),051-517-0112
의원,다나마취통증의학과의원,"부산광역시 금정구 온천장로 131, 4층 (장전동, 우성빌딩)",051-515-7141
의원,지온정형외과의원,부산광역시 금정구 중앙대로 1897 (구서동),051-518-7007
의원,김미경가정의학과의원,"부산광역시 금정구 금강로 206-1, 2층 (장전동)",051-582-7575
의원,김동건재활의학과의원,부산광역시 금정구 구서로 17 (구서동),051-517-7373
의원,강지혜소아청소년과의원,부산광역시 금정구 구서로 17 (구서동),051-513-7931
의원,이가정의학과의원,"부산광역시 금정구 중앙대로 2097, 3층 (남산동)",051-517-0787
의원,튼튼소아청소년과의원,부산광역시 금정구 서동로 168 (서동),051-532-7582
의원,수사랑의원,"부산광역시 금정구 중앙대로 1731, 2층 (부곡동, 롯데마트)",[phone]
의원,최내과의원,"부산광역시 금정구 금강로 322, 1층 (장전동)",051-514-6822
의원,수가정의학과의원,"부산광역시 금정구 학산로13번길 46, 2층 (남산동)",051-516-8787
의원,김진구내과의원,"부산광역시 금정구 구서로 23, 3층 (구서동)",051-514-2280
의원,늘편한내과의원,"부산광역시 금정구 중앙대로1841번길 15, 2층 (구서동)",051-583-1199
의원,부산하나이비인후과의원,"부산광역시 금정구 중앙대로1841번길 15, 3층 (구서동, 명성빌딩)",051-513-7570
의원,강남의원,"부산광역시 금정구 서동로 166-1, 2,3층 (서동)",051-524-9996
의원,조인찬마취통증의학과의원,"부산광역시 금정구 중앙대로 1943, 3층 (구서동)",051-518-9038
의원,큰으뜸내과의원,"부산광역시 금정구 서동로 168, 7층 (서동)",051-531-7005
의원,엘(L)피부과의원,"부산광역시 금정구 중앙대로 1943, 8층 (구서동, 첨단빌딩)",051-512-8275
의원,수이비인후과의원,"부산광역시 금정구 부산대학로38번길 8, 2,3층 (장전동)",051-583-7585
의원,새샘내과의원,"부산광역시 금정구 서동로149번길 7, 2층 (서동)",051-532-6660
의원,온천이비인후과의원,"부산광역시 금정구 온천장로 131, 4층 (장전동, 우성빌딩)",051-512-4713
의원,김옥영소아청소년과의원,"부산광역시 금정구 수림로 15, 하나클리닉센터 4층 (부곡동)",051-517-1275
의원,새로운정형외과의원,"부산광역시 금정구 중앙대로1841번길 23, 3층 (구서동)",051-514-8446
의원,미소웰산부인과의원,"부산광역시 금정구 중앙대로1841번길 15, 4층 (구서동, 명성빌딩)",051-516-0079
의원,평강의원,"부산광역시 금정구 시실로 13, 2층 (부곡동)",051-515-8271
의원,현대의원,"부산광역시 금정구 서부로 31, 2층 (서동)",051-521-6638
의원,굿닥터의원,부산광역시 금정구 서명로 15-1 (서동),051-524-0028
의원,사)대한산업보건협회 부산의원,"부산광역시 금정구 중앙대로 2139, 2층 (청룡동, 동아빌딩)",051-508-6084
의원,미소유의원,"부산광역시 금정구 수림로 13, 4층 (부곡동, 동원빌딩)",051-518-2114
의원,향사랑외과의원,"부산광역시 금정구 중앙대로1841번길 23, 4층 (구서동, 현대타운)",051-517-7582
의원,한솔내과의원,"부산광역시 금정구 구서로 17, 2층 (구서동)",051-581-3242
의원,서동정안과의원,부산광역시 금정구 서동로 154 (서동),051-522-3011
의원,이엔이비인후과의원,"부산광역시 금정구 부곡로 105, 3층 (부곡동, 부곡새마을금고)",051-513-0081
의원,미래의원,"부산광역시 금정구 금강로 711, 2층 (남산동)",051-517-7177
의원,맑은샘가정의학과의원,"부산광역시 금정구 식물원로39번길 26, 201호 (장전동)",051-515-1665
의원,강남미르비뇨기과의원,"부산광역시 금정구 구서로 2, 3층 (구서동)",051-514-1808
의원,하나의원,"부산광역시 금정구 부곡로 110, 2층 (부곡동)",051-517-5573
의원,장한기안과의원,"부산광역시 금정구 부곡로 120-1, 2층 (부곡동)",051-513-7700
의원,남산하나정형외과의원,"부산광역시 금정구 중앙대로 2049, 2,3층 (남산동)",051-515-8003
의원,박기남마취통증의학과의원,"부산광역시 금정구 부곡로 120-1, 3층 (부곡동, 명성빌딩)",051-513-8080
의원,다정한내과의원,"부산광역시 금정구 서동중심로 61, 2층 (서동)",051-528-6471~2
의원,푸른내과의원,"부산광역시 금정구 벅구산로 2, 2층(남산동)",051-515-5311
의원,밝은홍안과의원,"부산광역시 금정구 중앙대로 1917, 5층 (구서동)",051-514-3773
의원,서동참정형외과의원,"부산광역시 금정구 서동로 154, 4~6층 (서동)",051-526-9191
의원,우리정신건강의학과의원,"부산광역시 금정구 수림로 15, 2층 (부곡동)",051-581-8275
의원,온새미가족사랑의원,"부산광역시 금정구 팔송로 28, 2층 (남산동)",051-517-6675
의원,심우영이비인후과의원,"부산광역시 금정구 중앙대로 1711, 7층 (부곡동, 금정빌딩)",051-514-2330
의원,황윤권정형외과의원,"부산광역시 금정구 부곡온천천로 138, 2층 (부곡동)",051-515-5713
의원,보문정형외과의원,"부산광역시 금정구 중앙대로 1933, 1~3층 (구서동)",051-581-0012~3
의원,옥승철내과의원,"부산광역시 금정구 서동로 158, 2층 (서동)",051-531-1195
의원,이정삼이비인후과의원,"부산광역시 금정구 금강로 569, 2층 (구서동)",051-583-2672
의원,지니산부인과의원,"부산광역시 금정구 부산대학로 23 (장전동, 태양빌딩)",051-582-8275
의원,이기범내과의원,"부산광역시 금정구 두실로 36, 3층 (남산동)",051-515-7999
의원,전명호내과의원,"부산광역시 금정구 가마실로 21-1, 2층 (부곡동)",051-518-1662
의원,조내과김경미산부인과의원,"부산광역시 금정구 수림로 15, 5층 (부곡동)",051-512-2060
의원,조이피부과의원,"부산광역시 금정구 수림로 15, 4층 (부곡동)",051-582-7573
의원,최진섭신경외과의원,부산광역시 금정구 두실로 36 (남산동),051-515-4845
의원,노덕현이비인후과의원,"부산광역시 금정구 서동로 168, 3층 (서동, 송월빌딩)",051-527-2970
의원,김두정정형외과의원,"부산광역시 금정구 부곡로 117, 2층 (부곡동)",051-583-8181~3
의원,이종호피부과의원,"부산광역시 금정구 서동로 151, 2층 (서동)",051-527-7083
의원,최난금이비인후과의원,"부산광역시 금정구 부곡로 118, 2층 (부곡동)",051-517-6735
의원,이상열마취통증의학과의원,"부산광역시 금정구 구서로 2, 2층 (구서동)",051-516-0888
의원,봄빛안과의원,"부산광역시 금정구 구서로 17, 3층 (구서동)",051-516-8182
의원,김박산부인과의원,"부산광역시 금정구 구서로 2, 3층 (구서동)",051-514-2626
의원,갤러리안과의원,부산광역시 금정구 부산대학로 50 (장전동),051-516-0075
의원,우리의원,"부산광역시 금정구 금사로 95, 2,3층 (금사동)",051-531-8291
의원,이상목이비인후과의원,"부산광역시 금정구 서동로 165, 2층 (서동)",051-528-1333
의원,베스트의원,"부산광역시 금정구 식물원로 59, 1층 (장전동, B/K 오피스텔 101호)",051-512-6206
의원,디킴스피부과의원,부산광역시 금정구 중앙대로 1939 (구서동),051-512-3961
의원,남산안과의원,부산광역시 금정구 중앙대로 1941 (구서동),051-512-1115
의원,김철수이비인후과의원,"부산광역시 금정구 금정로 147, 2층 (장전동)",051-582-5125
의원,최양숙소아청소년과의원,부산광역시 금정구 금강로 441 (구서동),051-517-6038
의원,세인이비인후과의원,"부산광역시 금정구 금강로 441, 2층 (구서동)",051-514-3332
의원,김비뇨기과의원,"부산광역시 금정구 중앙대로 2005, 2층 (남산동)",051-582-0807
의원,정영기내과의원,부산광역시 금정구 중앙대로1985번길 1 (남산동),051-517-7509
의원,남산제일내과의원,부산광역시 금정구 금강로 713 (남산동),051-582-5526
의원,한독외과의원,부산광역시 금정구 서동로 75-5 (부곡동),051-515-4680
의원,누가정형외과의원,부산광역시 금정구 금사로 122 (금사동),051-531-2331
의원,박민근외과의원,부산광역시 금정구 서동중심로 15 (서동),051-521-3609
의원,한사랑의원,"부산광역시 금정구 부곡로 48, 2층 (부곡동)",051-512-3617
의원,동명의원,"부산광역시 금정구 중앙대로 2117, 2층 (청룡동)",051-508-6982
의원,김경수내과의원,"부산광역시 금정구 부곡로 91, 2층 (부곡동)",051-512-4142
의원,최우근내과의원,"부산광역시 금정구 금강로 563, 2층 (구서동)",051-514-9795
의원,채경석비뇨기과의원,부산광역시 금정구 서동로 164 (서동),051-526-6391
의원,김안과의원,부산광역시 금정구 서동로 161 (서동),051-527-9839
의원,이만희이비인후과의원,부산광역시 금정구 서동로 155 (서동),051-523-1046
의원,동신외과의원,부산광역시 금정구 금정로 55 (장전동),051-582-1001
의원,성심의원,"부산광역시 금정구 무학송로 106, 2층 (부곡동)",051-512-0288
의원,세종외과의원,부산광역시 금정구 금사로 53-1 (서동),051-523-3028
의원,든든한덕모신경외과의원,부산광역시 금정구 가마실로 21-1 (부곡동),051-513-5666
의원,정성일의원,"부산광역시 금정구 서동로 105, 3층 (서동)",051-524-2947
의원,이석희내과의원,부산광역시 금정구 부산대학로64번길 339 (장전동),051-512-3369
의원,성모정형외과의원,"부산광역시 금정구 반송로 385, 1,2층 (서동)",051-525-3553
의원,박종성내과의원,부산광역시 금정구 서동로 165 (서동),051-523-9339
의원,김종주의 행복의원,부산광역시 금정구 수림로 51 (장전동),051-581-4004
의원,박성철소아청소년과의원,부산광역시 금정구 두실로 36 (남산동),051-581-4301
의원,한독의원,부산광역시 금정구 금강로415번길 1 (구서동),051-582-1302
의원,태명산내과의원,"부산광역시 금정구 부곡로 115, 2층 (부곡동)",051-513-0011
의원,속속드리내과의원,"부산광역시 금정구 오시게로 22, 2층 (부곡동)",051-501-2079
의원,돌고래마취통증의학과의원,"부산광역시 금정구 중앙대로 1941, 태일빌딩 4층 (구서동)",051-512-9001
의원,다움의원,"부산광역시 금정구 부곡로 122-1, 3층 (부곡동)",051-517-7500
의원,연세수마취통증의학과의원,"부산광역시 금정구 구서로 10, 6층 (구서동)",051-937-3331
의원,금정성모안과의원,"부산광역시 금정구 구서로 10, 501호 (구서동)",051-711-7977
의원,미의원,"부산광역시 금정구 금정로 83, 2층 (장전동)",051-518-5761
의원,탑연합비뇨의학과의원,"부산광역시 금정구 온천장로 132, 극동빌딩 3층 (장전동)",051-554-6888
