기관명,의료기관명,주소,전화번호
의원,우리연합의원,"부산광역시 금정구 온천장로125번길 38, 2층 (장전동)",051-515-7512
의원,금정이비인후과의원,"부산광역시 금정구 중앙대로 1937, 2층 (구서동)",051-514-9911
치과의원,명아치과의원,"부산광역시 금정구 중앙대로 1937, 5층 (구서동)",051-582-2888
치과의원,래미안치과의원,"부산광역시 금정구 금정로 35, 2층 (장전동)",051-583-2275
치과의원,디이엔치과의원,"부산광역시 금정구 중앙대로 2002-1, 2층 (남산동, 디이엔치과)",051-514-0100
치과의원,바른몸치과의원,"부산광역시 금정구 구서중앙로15번길 27, 1층 (구서동, 산들파르테)",051-583-7588
치과의원,바로나치과의원,"부산광역시 금정구 온천장로 131, 5층 (장전동, 우성빌딩)",051-518-7582
치과의원,나치과의원,"부산광역시 금정구 중앙대로 2091, 5층 (남산동, 금정메디컬센타)",051-582-4554
치과의원,범어연합치과의원,부산광역시 금정구 중앙대로 2102 (남산동),051-514-2080
치과의원,맨하탄치과의원,부산광역시 금정구 중앙대로 1717 (부곡동),051-512-8270
치과의원,바른정치과의원,"부산광역시 금정구 청룡예전로 2, 4층 (청룡동, 경신빌딩)",051-710-0010
치과의원,주안치과의원,"부산광역시 금정구 금강로 336, 2층 (장전동)",051-518-0900
치과의원,하늘치과의원,부산광역시 금정구 서부곡로 2 (부곡동),051-582-2275
치과의원,시카고치과의원,부산광역시 금정구 금강로 198 (장전동),051-746-0280
치과의원,하이얀치과의원,"부산광역시 금정구 금정로233번길 85, 2층 (구서동)",051-518-7750
치과의원,구서바른이치과교정과치과의원,부산광역시 금정구 중앙대로1841번길 39 (구서동),051-515-2885
치과의원,노엘치과의원,"부산광역시 금정구 부산대학로 29, 4층 404호 (장전동, 네오스퀘어)",051-583-2822
치과의원,하루미치과의원,부산광역시 금정구 중앙대로1929번길 12 (구서동),051-516-2772
치과의원,우리들치과의원,"부산광역시 금정구 금강로 567, 2층 (구서동)",051-581-7528
치과의원,이편한치과의원,"부산광역시 금정구 금강로 208, 2층 (장전동)",051-583-1600
치과의원,미소드림치과의원,"부산광역시 금정구 금강로 209, 4층 (장전동, 한신시티빌)",051-514-2875
치과의원,행복한치과의원,"부산광역시 금정구 구서로 24, 2층 (구서동, 농협)",051-516-8275
치과의원,느티나무치과의원,"부산광역시 금정구 구서로 23, 3층 (구서동)",051-516-2875
치과의원,본치과의원,"부산광역시 금정구 중앙대로 1935, 3층 (구서동)",051-515-7475
치과의원,위더스예쁜이치과의원,"부산광역시 금정구 금정로233번길 85, 3층 (구서동)",051-514-7475
치과의원,한결치과의원,"부산광역시 금정구 금정로 149, 2층 (장전동)",051-518-2888
치과의원,뉴아미치과의원,"부산광역시 금정구 중앙대로1629번길 26, 3층 (부곡동)",051-513-7525
치과의원,미래어린이치과의원,부산광역시 금정구 중앙대로1841번길 2 (구서동),051-517-2875
치과의원,미네소타치과의원,"부산광역시 금정구 서동로 168, 3층 (서동)",051-532-5323
치과의원,뉴플란트치과의원,"부산광역시 금정구 중앙대로1719번길 37, 5층 (부곡동, 정암빌딩)",051-518-2830
치과의원,올리브치과의원,"부산광역시 금정구 금정로 72, 2층 (장전동)",051-583-7582
치과의원,키즈현치과의원,"부산광역시 금정구 구서로 2, 4층 (구서동, 정우빌딩)",051-583-7528
치과의원,굿서울치과의원,"부산광역시 금정구 금강로 492, 4층 (구서동)",051-582-7998
치과의원,캐슬치과의원,"부산광역시 금정구 금강로 503, 2층 (구서동, 롯데캐슬상가 201호)",051-582-2875
치과의원,안치과의원,"부산광역시 금정구 금강로 494, 4층 (구서동, 구서골드 3상가 401호)",051-518-2288
치과의원,세웅치과의원,"부산광역시 금정구 서동로 162, 2층 (서동, 세웅병원)",051-523-1364
치과의원,푸른사과치과의원,"부산광역시 금정구 부곡로 118, 3층 (부곡동, 동원빌딩)",051-516-7528
치과의원,참조은치과의원,"부산광역시 금정구 중앙대로1841번길 23, 5층 (구서동)",051-516-2810
치과의원,김은경치과의원,"부산광역시 금정구 부곡로 116, 2층 (부곡동)",051-583-2806
치과의원,미소美치과의원,"부산광역시 금정구 금강로 711, 3층 (남산동, 홍원빌딩)",051-582-7528
치과의원,남산선치과의원,"부산광역시 금정구 중앙대로 2005, 3층 (남산동)",051-513-1275
치과의원,청아치과의원,부산광역시 금정구 중앙대로 1943 (구서동),051-583-2875
치과의원,차치과의원,"부산광역시 금정구 금강로 205, 2층 (장전동, 금정산Skview 상가 301동 206,207호)",051-516-2854
치과의원,서동치과의원,"부산광역시 금정구 서동로 155, 2층 (서동)",051-529-7090
치과의원,조미정치과의원,부산광역시 금정구 부곡로 105 (부곡동),051-515-7022
치과의원,김태관치과의원,"부산광역시 금정구 서동로 73, 2층 (부곡동)",051-512-2820
치과의원,동안치과의원,"부산광역시 금정구 수림로 17, 3층 (부곡동)",051-516-1121
치과의원,예인치과의원,"부산광역시 금정구 부산대학로 23, 5,6층 (장전동)",051-514-2829
치과의원,민부부치과의원,"부산광역시 금정구 금사로 81, 2층 (금사동)",051-524-2511
치과의원,진부부치과의원,"부산광역시 금정구 수림로 13, 3층 (부곡동)",051-582-8655
치과의원,턱편한잎새치과의원,"부산광역시 금정구 수림로 15, 2층 (부곡동)",051-512-7572
치과의원,류청치과의원,"부산광역시 금정구 중앙대로1929번길 11, 4층 (구서동, 유림빌딩)",051-515-2724
치과의원,굿모닝치과의원,"부산광역시 금정구 중앙대로 1723, 2층 (부곡동)",051-517-2833
치과의원,수치과의원,"부산광역시 금정구 중앙대로 1925, 2층 (구서동)",051-517-2804
치과의원,아름다운치과의원,"부산광역시 금정구 중앙대로 2101, 3층 (남산동)",051-508-7676
치과의원,한빛치과의원,"부산광역시 금정구 중앙대로 1617-12 (부곡동, 푸르지오 101동 상가 222호)",051-583-2941
치과의원,조성재치과의원,"부산광역시 금정구 부산대학로 10, 2층 (부곡동, 대우상가 29동 202호)",051-581-8838
치과의원,미소고운선치과의원,"부산광역시 금정구 금사로 76, 2층 (금사동)",051-527-5785
치과의원,프랜드금치과의원,"부산광역시 금정구 수림로 6, 2층 (부곡동, 선경상가 201호)","051-518-4800,4848"
치과의원,성심치과의원,"부산광역시 금정구 금강로 352, 3층(장전동)",051-512-7776
치과의원,명성치과의원,"부산광역시 금정구 부곡로 120-1, 5층 (부곡동)",051-514-3388
치과의원,프라임치과의원,"부산광역시 금정구 중앙대로1841번길 15, 5층 (구서동)",051-582-7582
치과의원,삼성치과의원,부산광역시 금정구 중앙대로 2095 (남산동),051-514-1534
치과의원,차병철치과의원,부산광역시 금정구 서동중심로 60 (서동),051-531-3303
치과의원,이루미치과의원,"부산광역시 금정구 수림로 15, 6,7층 (부곡동)",051-582-8980
치과의원,심홍택치과의원,부산광역시 금정구 금강로 565 (구서동),051-514-3301
치과의원,리더스차치과의원,부산광역시 금정구 중앙대로 1727 (부곡동),051-518-0251
치과의원,동래미치과의원,"부산광역시 금정구 부곡로 38, 2층 (부곡동)",051-512-2879
치과의원,박지태치과의원,"부산광역시 금정구 금강로 441, 2층 (구서동)",051-518-6336
치과의원,남산치과의원,"부산광역시 금정구 팔송로 36, 2층 (남산동)",051-515-1281
치과의원,탑치과의원,"부산광역시 금정구 구서로 16, 2층 (구서동)",051-515-8267
치과의원,김앤박치과의원,"부산광역시 금정구 서동로 154, 3층 (서동)",051-532-2275
치과의원,조기종치과의원,"부산광역시 금정구 부곡로 77, 1,2층 (부곡동)",051-515-5131
치과의원,패밀리치과의원,"부산광역시 금정구 중앙대로 1967, 3층 (구서동)",051-517-4441
치과의원,주치과의원,"부산광역시 금정구 중앙대로 1754, 4층 (부곡동)",051-516-5277
치과의원,두실부부치과의원,"부산광역시 금정구 중앙대로 1939, 5층 (구서동)",051-512-2804
치과의원,박기봉치과의원,부산광역시 금정구 중앙대로1985번길 1 (남산동),051-516-8544
치과의원,이강민치과의원,"부산광역시 금정구 중앙대로 2021, 2층 (남산동)",051-516-9604
치과의원,성수치과의원,"부산광역시 금정구 금강로 231, 2층 (장전동)",051-517-3463
치과의원,정인영치과의원,부산광역시 금정구 중앙대로 1927 (구서동),051-517-8000
치과의원,김혁한치과의원,부산광역시 금정구 금사로 97 (금사동),051-531-5351
치과의원,모철호치과의원,"부산광역시 금정구 금정로60번길 2, 3층 (장전동)",051-515-2275
치과의원,윤치과의원,"부산광역시 금정구 부곡로 112, 2층 (부곡동)",051-516-2882
치과의원,장전치과의원,부산광역시 금정구 금강로 342 (장전동),051-581-2220
치과의원,김건치과의원,"부산광역시 금정구 구서로 17, 5층 (구서동)",051-582-2211
치과의원,윤희성치과의원,부산광역시 금정구 서동로 151 (서동),051-529-7608
치과의원,성봉훈치과의원,부산광역시 금정구 서동로 161 (서동),051-527-6204
치과의원,조상호치과의원,부산광역시 금정구 서동로 147 (서동),051-522-6444
치과의원,권미경치과의원,부산광역시 금정구 서동로 164 (서동),051-526-7081
치과의원,구서치과의원,부산광역시 금정구 구서로 20 (구서동),051-581-0081
치과의원,김봉겸치과의원,부산광역시 금정구 금강로 294 (장전동),051-518-5155
치과의원,김상천치과의원,부산광역시 금정구 서동로 145 (서동),051-523-8603
치과의원,이로운치과의원,"부산광역시 금정구 금정로 151-1, 4층 (장전동)",051-581-7585
치과의원,금샘치과의원,"부산광역시 금정구 구서로 10, 2층 (구서동)",051-517-2897
치과의원,서울건치과의원,"부산광역시 금정구 중앙대로 2093, 수광빌딩 3층 (남산동)",051-517-2828
치과의원,시온치과의원,"부산광역시 금정구 서동로 156, 2-3층 (서동)",051-532-7528
한의원,웰컴치과의원,"부산광역시 금정구 장전로 10, 3층 (장전동)",051-711-2275
한의원,맑은숲한의원,"부산광역시 금정구 중앙대로1841번길 19 (구서동, 용화빌딩)",051-512-5150
한의원,제제한의원,"부산광역시 금정구 금강로 700, 3층 301~303호 (남산동, 남산시장빌딩)",051-516-5588
한의원,경희상훈한의원,"부산광역시 금정구 금정로91번길 19, 2층 (장전동, 향춘빌딩)",051-583-1075
한의원,다스림한의원,부산광역시 금정구 온천장로125번길 68 (장전동),051-557-7588
한의원,구서한의원,"부산광역시 금정구 수림로50번길 195-3, 1,2층 (구서동)",051-518-8500
한의원,보광한의원,부산광역시 금정구 금샘로 585 (남산동),051-513-8787
한의원,바른몸청담한의원,부산광역시 금정구 중앙대로1841번길 23 (구서동),051-504-1060
한의원,용한의원,부산광역시 금정구 금사로 104 (금사동),051-525-7577
한의원,동비한의원,"부산광역시 금정구 금강로 206-16, 2층 (장전동)",051-582-5021
한의원,권한의원,"부산광역시 금정구 중앙대로1719번길 64, 2층 (부곡동)",051-512-2222
한의원,진한의원,"부산광역시 금정구 온천장로125번길 6 (장전동, 영승빌딩202호)",051-518-1275
한의원,정한의원,부산광역시 금정구 서동로 174 (서동),051-527-1075
한의원,맑은샘한의원,부산광역시 금정구 부곡로 112 (부곡동),051-582-0005
한의원,자연한의원,부산광역시 금정구 중앙대로1841번길 15 (구서동),051-911-7582
한의원,"행복의원,한의원","부산광역시 금정구 서동로 153, 2층 (서동)",051-522-2900
한의원,바른몸맑은한의원,"부산광역시 금정구 금강로 209, 장전동 4층 (장전동, 한신시티빌)",051-512-6028
한의원,예담한의원,"부산광역시 금정구 중앙대로 1907, 2층 (구서동)",051-514-2580
한의원,우리동네한의원,"부산광역시 금정구 서부로 28, 102호 (서동)",051-526-1075
한의원,명인당한의원,"부산광역시 금정구 중앙대로 1731, 2층 (부곡동)",051-515-8575
한의원,허태율한의원,"부산광역시 금정구 구서로 24, 2층 (구서동, 농협)",051-513-6644
한의원,도원아이열자비한의원,부산광역시 금정구 중앙대로1719번길 13 (부곡동),051-514-1515
한의원,몸편안한의원,"부산광역시 금정구 금강로 396-1, 1층 (구서동)",051-913-7582
한의원,해광한의원,"부산광역시 금정구 중앙대로 1929, 2층 (구서동)",051-517-1075
한의원,풀잎향기한의원,"부산광역시 금정구 서부곡로16번길 74, 1,2층 (부곡동)",051-532-1835
한의원,조생한의원,부산광역시 금정구 금강로 180 (장전동),051-582-5533
한의원,세종한의원,부산광역시 금정구 중앙대로 1893 (구서동),051-581-7582
한의원,동산한의원,"부산광역시 금정구 중앙대로1945번길 12, 2,3층 (구서동)",051-517-0210
한의원,소담한의원,"부산광역시 금정구 부곡로 118, 2층 (부곡동, 동원빌딩)",051-517-7975
한의원,태연한의원,"부산광역시 금정구 부산대학로 10 (부곡동, 부곡대우상가1동 107호)",051-518-0019
한의원,경락한의원,"부산광역시 금정구 수림로 6 (부곡동, SK상가 2층 202호)",051-900-4343
한의원,미로한의원,"부산광역시 금정구 중앙대로1841번길 91, 4층 (구서동, 마루빌딩)",051-581-0124
한의원,백보한의원,부산광역시 금정구 금강로335번길 1 (장전동),051-582-5522
한의원,동안비책한의원,부산광역시 금정구 중앙대로 1617-12 (부곡동),051-518-2323
한의원,우송한의원,부산광역시 금정구 중앙대로 2095 (남산동),051-583-0633
한의원,해은한의원,"부산광역시 금정구 중앙대로 1943, 2층 (구서동, 첨단빌딩)",051-514-1075
한의원,부곡한의원,부산광역시 금정구 부곡로 101 (부곡동),051-513-3232
한의원,코끼리한의원,"부산광역시 금정구 부곡로 122-1, 2층 (부곡동)",051-582-1611
한의원,대평한의원,부산광역시 금정구 서동로141번길 5 (서동),051-529-1075
한의원,온정한의원,"부산광역시 금정구 식물원로39번길 19, 1층 (장전동)",051-583-7325
한의원,창성한의원,부산광역시 금정구 범어천로52번길 6 (남산동),051-516-1075
한의원,서동한의원,부산광역시 금정구 서동중심로 59 (서동),051-522-7582
한의원,당당한의원,"부산광역시 금정구 중앙대로1719번길 37, 4층 (부곡동, 정암빌딩)",051-515-8275
한의원,금정한의원,부산광역시 금정구 부곡로 44 (부곡동),051-514-8875
한의원,한빛한의원,부산광역시 금정구 중앙대로1719번길 22 (부곡동),051-515-3114
한의원,도영한의원,부산광역시 금정구 금강로 565 (구서동),051-513-0855
한의원,예람한의원,부산광역시 금정구 남산로 35 (남산동),051-583-0311
한의원,거북이한의원,"부산광역시 금정구 장전온천천로 65-2, 2층 (장전동)",051-583-8989
한의원,공한의원,"부산광역시 금정구 구서로 2, 2층 (구서동, 정우빌딩)",051-583-8575
한의원,효당한의원,"부산광역시 금정구 부곡로 104, 1층 (부곡동)",051-583-8275
한의원,창해한의원,"부산광역시 금정구 중앙대로1929번길 11, 4층 (구서동, 유림빌딩)",051-583-5445
한의원,오성한의원,"부산광역시 금정구 금정로 86, 2,3층 (장전동)",051-515-1240
한의원,경원한의원,부산광역시 금정구 중앙대로 2029 (남산동),051-517-8384
한의원,수석한의원,부산광역시 금정구 금강로 414 (구서동),051-518-7733
한의원,소림한의원,부산광역시 금정구 서동중심로 60 (서동),051-522-3735
한의원,정성모한의원,부산광역시 금정구 중앙대로 2101 (남산동),051-517-1313
한의원,두실한의원,"부산광역시 금정구 중앙대로 1941, 2층 (구서동)",051-513-7500
한의원,광명한의원,"부산광역시 금정구 금사로 118, 1층 (금사동)",051-532-5324
한의원,해산한의원,부산광역시 금정구 금강로 651-1 (남산동),051-583-1116
한의원,신공한의원,부산광역시 금정구 식물원로40번길 12 (장전동),051-583-1206
한의원,손한의원,부산광역시 금정구 중앙대로 2011 (남산동),051-517-1614
한의원,화창한의원,"부산광역시 금정구 청룡로 52 (청룡동, 상가 102호)",051-508-0604
한의원,김성재한의원,부산광역시 금정구 금강로 436 (구서동),051-516-2782
한의원,한방천지산 이성한한의원,부산광역시 금정구 서동로 159-3 (서동),051-528-7575
한의원,초하한의원,"부산광역시 금정구 중앙대로1945번길 60, 3층 (구서동)",051-518-2388
한의원,송지한의원,부산광역시 금정구 범어천로52번길 1 (남산동),051-517-2895
한의원,국민한의원,부산광역시 금정구 금강로 464 (구서동),051-516-2761
한의원,내성한의원,부산광역시 금정구 부산대학로64번길 135 (장전동),051-517-0121
한의원,송광한의원,부산광역시 금정구 중앙대로 2039 (남산동),051-515-5673
한의원,세림한의원,부산광역시 금정구 서부로 16 (서동),051-521-1011
한의원,대도한의원,부산광역시 금정구 금단로175번길 37 (남산동),051-512-6656
한의원,동경한의원,부산광역시 금정구 금정로 147-1 (장전동),051-513-7595
한의원,보리한의원,부산광역시 금정구 중앙대로 1839 (구서동),051-516-0123
한의원,후생한의원,부산광역시 금정구 서부로 8 (서동),051-527-6633
한의원,동희한의원,부산광역시 금정구 구서로 14 (구서동),051-515-1116
한의원,노현태한의원,"부산광역시 금정구 중앙대로 2013, 2층 (남산동, 길인빌딩)",051-512-8900
한의원,청도한의원,부산광역시 금정구 서동로 129 (서동),051-523-1997
한의원,청도한의원,부산광역시 금정구 서동로 129 (서동),051-523-1997
한의원,제강한의원,"부산광역시 금정구 온천장로 131, 2층 (장전동)",051-582-3412
한의원,대세한의원,"부산광역시 금정구 서부로 6, 1층 (서동)",051-949-0533
한의원,경한의원,"부산광역시 금정구 금정로 7-3, 3층 (장전동)",051-582-1245
