기관명,의료기관명,소재지,전화번호
병원 ,해동병원,부산광역시 영도구 태종로 133 (봉래동 3가),051-412-6161
병원,영도병원,부산광역시 영도구 태종로 85 (대교동2가),051-414-8101
병원,서울i아이병원,부산광역시 영도구 영선대로 75(영선동2가),051-730-8300
요양병원,태종대요양병원,"부산광역시 영도구 태종로820-23 (동삼동), 감지길27-12(동삼동)",051-717-3101
요양병원,인제요양병원,부산광역시 영도구 절영로 21(대교동2가),051-412-2440
요양병원,성원의료재단 영도참편한요양병원,부산광역시 영도구 동삼서로 21(동삼동),051-403-9971
요양병원,정요양병원,부산광역시 영도구 절영로 32(대교동1가),1899-0071
요양병원,일혜의료재단행복한요양병원,부산광역시 영도구 태종로372번길 41(청학동),051-417-9400
의원,참마음의원,"부산광역시 영도구 청학서로32번길 1, 지하1층 (청학동)",051-417-6090
의원,늘찬마취통증의학과의원,"부산광역시 영도구 태종로 98, 504호 (대교동2가, 모닝아일랜드)",051-417-8275
의원,(의)삼세의료재단 몸사랑내과의원,"부산광역시 영도구 절영로30번길 30, 6층 601호 (대교동1가)",051-418-7777
의원,성원정형외과의원,부산광역시 영도구 절영로 30 (대교동1가),051-417-6900
의원,한진복음의원,"부산광역시 영도구 태종로 233 (봉래동5가, 한진중공업)",051-410-3664
의원,더조은의원,"부산광역시 영도구 상리로 25, 가동 205.206호 (동삼동, 동삼그린힐아파트 상가동 2층)",051-405-5758
의원,편한이비인후과의원,"부산광역시 영도구 태종로 93, 3층 (대교동2가)",051-412-0100
의원,김도형정형외과의원,"부산광역시 영도구 동삼로 64, 3층 (동삼동, 농협)",051-714-0875
의원,맘모스의원,"부산광역시 영도구 태종로 325-1, 1층 (청학동)",051-413-4455
의원,부산삼보의료소비자생활협동조합 시원메디컬의원,"부산광역시 영도구 남항로 7, 4층 (남항동1가)",051-412-0110
의원,아나파마취통증의학과의원,"부산광역시 영도구 태종로 97, 7층 (대교동2가, 영도메디칼빌딩)",051-413-8818
의원,건강한내과의원,"부산광역시 영도구 동삼로 64, 5층 (동삼동)",051-403-2333
의원,한가족 내과신경외과의원,"부산광역시 영도구 와치로 252, 선프라자2층 (동삼동)",051-405-6546
의원,한빛연합의원,부산광역시 영도구 상리로 33 (동삼동),051-405-8633
의원,연세의원,"부산광역시 영도구 와치로 250, 3층 (동삼동)",051-405-7797
의원,푸른의원,"부산광역시 영도구 하나길 693, 2층.3층 (봉래동5가)",051-417-1114
의원,더맑은의원,"부산광역시 영도구 동삼로 12, 1층 (동삼동)",051-404-1221
의원,좋은영도내과의원,부산광역시 영도구 태종로 97 (대교동2가),051-714-3375
의원,미즈원산부인과의원,"부산광역시 영도구 태종로105번길 14, 지상1.2층 (영선동1가)",051-415-1700
의원,영도복지의원,부산광역시 영도구 남항로19번길 55 (대교동2가),051-412-4880
의원,영도이비인후과의원,부산광역시 영도구 태종로 97 (대교동2가),051-412-0100
의원,장혜경의원,부산광역시 영도구 동삼로 17 (동삼동),051-403-8800
의원,연세정신과의원,부산광역시 영도구 태종로 103-1 (대교동2가),051-413-0881
의원,상쾌한이비인후과의원,부산광역시 영도구 남항로 52 (영선동2가),051-413-4174
의원,영도좋은의원,부산광역시 영도구 태종로 416 (청학동),051-413-8272
의원,나나재활의학과의원,"부산광역시 영도구 남항로9번길 56, 1,2층 (대교동1가)",051-417-7755
의원,김익곤정형외과의원,"부산광역시 영도구 태종로 98, 4층 (대교동2가, 모닝아일랜드)",051-417-3800
의원,영도밝은안과의원,"부산광역시 영도구 동삼로 25, 4층 (동삼동)",051-403-7579
의원,수도의원,"부산광역시 영도구 태종로 160, 지상2.3층 (봉래동4가)",051-416-4031
의원,사랑의의원,부산광역시 영도구 절영로 58 (남항동2가),051-413-8275
의원,영도의원,부산광역시 영도구 태종로 370 (청학동),051-415-2332
의원,장편한내과의원,"부산광역시 영도구 동삼로 12, 2층 (동삼동)",051-404-1088
의원,오태호마취통증의학과의원,"부산광역시 영도구 태종로 93, 4층 (대교동2가, 대광빌딩)",051-412-1070
의원,(의)소명의료재단 한빛사랑의원,부산광역시 영도구 태종로 135 (봉래동3가),051-416-4442
의원,화경의원,부산광역시 영도구 하나길 608 (신선동1가),051-412-7931
의원,한마음의원,"부산광역시 영도구 태종로 332, 2층 (청학동)",051-416-9095
의원,e-맑은정신과의원,부산광역시 영도구 태종로 97 (대교동2가),051-415-5307
의원,영선의원,부산광역시 영도구 절영로 103 (영선동3가),051-416-5522
의원,조홍욱이비인후과의원,부산광역시 영도구 동삼로 64 (동삼동),051-404-0168
의원,강민기신경외과의원,"부산광역시 영도구 태종로 102, 7층 (대교동2가, 현전빌딩)",051-418-0058
의원,박봉근정형외과의원,부산광역시 영도구 남항로 51 (영선동2가),051-414-7582
의원,강남고운의원,"부산광역시 영도구 태종로 93 (대교동2가, 대광빌딩 6층,7층)",051-416-8009
의원,우리가정의원,부산광역시 영도구 청학로 91 (청학동),051-412-3737
의원,영도학문외과의원,"부산광역시 영도구 태종로 93, 5층 (대교동2가, 대광빌딩)",051-418-5150
의원,혜화산부인과의원,부산광역시 영도구 동삼로 64 (동삼동),051-405-5511
의원,하나인마취통증의학과의원,부산광역시 영도구 태종로 139 (봉래동3가),051-418-7717
의원,도기공안과의원,부산광역시 영도구 태종로 102 (대교동2가),051-417-4249
의원,현대정형외과의원,부산광역시 영도구 동삼로 45 (동삼동),051-405-6166
의원,일신내과의원,부산광역시 영도구 수정길 191 (신선동3가),051-417-9846
의원,최덕철소아청소년과의원,"부산광역시 영도구 동삼로 23, 4층 (동삼동)",051-405-8833
의원,신아의원,부산광역시 영도구 남항로49번길 58 (영선동1가),051-418-7175
의원,동산의원,"부산광역시 영도구 태종로 106-1, 2.3층 (영선동1가)",051-413-4652
의원,이형유내과의원,부산광역시 영도구 태종로 102 (대교동2가),051-417-9237
의원,고운피부과의원,부산광역시 영도구 태종로 102 (대교동2가),051-415-4001
의원,김무진의원,"부산광역시 영도구 동삼로 34, 2층 (동삼동)",051-405-2772
의원,신근식산부인과의원,부산광역시 영도구 태종로 319-1 (청학동),051-412-0339
의원,조규룡안과의원,부산광역시 영도구 태종로 93 (대교동2가),051-412-7970
의원,박해일내과의원,부산광역시 영도구 동삼로 25 (동삼동),051-405-4200
의원,강남의원,부산광역시 영도구 꿈나무길 183 (영선동2가),051-416-4015
의원,미드림피부과의원,부산광역시 영도구 태종로 97 (대교동2가),051-412-2375
의원,김영철내과의원,부산광역시 영도구 태종로 334 (청학동),051-416-2002
의원,송인무이비인후과의원,부산광역시 영도구 태종로 129 (영선동1가),051-414-8147
의원,천성의원,부산광역시 영도구 일산봉로 95 (청학동),051-412-4408
의원,한정희소아청소년과의원,"부산광역시 영도구 절영로 114-1, 1층 (영선동3가)",051-412-2100
의원,성백운 소아청소년과가정의학과의원,부산광역시 영도구 동삼로 69 (동삼동),051-404-2800
의원,김주태내과의원,부산광역시 영도구 남항로 48-1 (영선동2가),051-412-1876
의원,최동정형외과의원,부산광역시 영도구 절영로 49 (남항동1가),051-412-6661
의원,고려의원,부산광역시 영도구 태종로 83 (대교동2가),051-414-7777
의원,김순웅이비인후과의원,"부산광역시 영도구 태종로 85-1, 2층 (대교동2가)",051-413-3353
의원,한승희 산부인과 의원,부산광역시 영도구 태종로 102 (대교동2가),051-416-6776
의원,계응심산부인과의원,부산광역시 영도구 절영로 53 (남항동1가),051-416-5780
의원,성심의원,부산광역시 영도구 절영로 54 (남항동1가),051-413-1870
치과의원,훈치과의원,"부산광역시 영도구 와치로 250, 4층 (동삼동)",051-900-0208
치과의원,수치과의원,"부산광역시 영도구 상리로 33, 3층 (동삼동)",051-405-2875
치과의원,세민치과의원,"부산광역시 영도구 동삼로 64 (동삼동, 농협중앙회)",051-545-2875
치과의원,보스톤화이트e치과의원,"부산광역시 영도구 절영로 30, 3층 (대교동1가, 삼세메디컬센터)",051-717-2575
치과의원,영도타임치과의원,"부산광역시 영도구 동삼로 56, 203-1호 (동삼동, 한나타워)",051-412-2875
치과의원,편한치과의원,"부산광역시 영도구 동삼로 45, 2층층 (동삼동)",051-403-3334
치과의원,영도오복치과의원,"부산광역시 영도구 태종로 99, 2층 (대교동2가)",051-412-7528
치과의원,해동치과의원,부산광역시 영도구 절영로13번길 59 (봉래동3가),051-413-2275
치과의원,탑치과의원,"부산광역시 영도구 동삼로 25, 5층 (동삼동)",051-404-2804
치과의원,건치과의원,"부산광역시 영도구 영선대로 81, 2F층 (영선동2가)",051-417-2800
치과의원,바른이 고른-e 치과의원,부산광역시 영도구 태종로 114 (영선동1가),051-417-9300
치과의원,수도치과의원,"부산광역시 영도구 태종로 160, 6층 (봉래동4가)",051-416-2888
치과의원,오렌지치과의원,"부산광역시 영도구 태종로 98, 3층 (대교동2가)",051-417-7528
치과의원,영도부부치과의원,"부산광역시 영도구 태종로 97, 지상3층 (대교동2가)",051-418-0275
치과의원,프랜드치과의원,"부산광역시 영도구 대교로 1, 3층 (봉래동3가, 미라클타워)",051-413-2875
치과의원,청학치과의원,부산광역시 영도구 태종로 325 (청학동),051-418-7528
치과의원,참치과의원,부산광역시 영도구 중리로 46-1 (동삼동),051-405-8787
치과의원,로덴치과의원,"부산광역시 영도구 동삼로 61, 지상2층 (동삼동)",051-403-3110
치과의원,상아치과의원,"부산광역시 영도구 절영로 99, 2층 (영선동3가)",051-413-6115
치과의원,미&플란트치과의원,부산광역시 영도구 태종로 372 (청학동),051-416-1155
치과의원,이광열치과의원,부산광역시 영도구 남항로 43 (영선동2가),051-413-4604
치과의원,서승도치과의원,부산광역시 영도구 청학로 91 (청학동),051-413-0152
치과의원,프랜드이사랑치과의원,"부산광역시 영도구 동삼로 23, 3층 (동삼동)",051-405-1010
치과의원,전치과의원,부산광역시 영도구 남항로 22-1 (남항동2가),051-416-5151
치과의원,장창민치과의원,"부산광역시 영도구 남항로 52, 3층 (영선동2가)",051-414-7447
치과의원,현대치과의원,부산광역시 영도구 태종로 106 (대교동2가),051-413-2100
치과의원,박성국치과의원,"부산광역시 영도구 절영로 123, 2층 (영선동3가)",051-417-2422
치과의원,황의창치과의원,부산광역시 영도구 절영로13번길 72 (영선동1가),051-413-2818
치과의원,김희자치과의원,부산광역시 영도구 태종로 85-1 (대교동2가),051-412-3147
치과의원,노치과의원,"부산광역시 영도구 태종로 96, 4층 (대교동2가)",051-416-9802
한의원,의료법인 소명의료재단 힐링한의원,부산광역시 영도구 절영로7번길 72 (봉래동3가),051-414-7575
한의원,어울림 한의원,"부산광역시 영도구 와치로 246, 2층 (동삼동)",051-403-4080
한의원,나나한의원,"부산광역시 영도구 남항로9번길 56, 3층 (대교동1가)",051-971-0949
한의원,해민한의원,"부산광역시 영도구 대교로 11 (봉래동3가, 새마을금고 2층)",051-412-7513
한의원,보민한의원,"부산광역시 영도구 태종로 137, 2층 (봉래동3가)",051-413-1275
한의원,강인 한의원,부산광역시 영도구 남항로 34-2 (남항동2가),051-413-7582
한의원,온마음한의원,부산광역시 영도구 태종로 103-1 (대교동2가),051-417-7588
한의원,광제한의원,"부산광역시 영도구 태종로384번길 1, 1층 (청학동)",051-412-1275
한의원,성복한의원,부산광역시 영도구 절영로 98 (영선동3가),051-413-1741
한의원,제민한의원,부산광역시 영도구 남항로 36 (남항동2가),051-413-7288
한의원,약손한의원,"부산광역시 영도구 동삼로 23, 2층 (동삼동)",051-405-7501
한의원,나비아이한의원,부산광역시 영도구 꿈나무길 221 (영선동2가),051-418-7575
한의원,영도한의원,"부산광역시 영도구 태종로 109, 2.3층 (영선동1가)",051-412-0075
한의원,큰사랑한의원,부산광역시 영도구 태종로 93 (대교동2가),051-417-6337
한의원,제영한의원,부산광역시 영도구 상리로 35 (동삼동),051-404-1275
한의원,부산한의원,부산광역시 영도구 태종로 98 (대교동2가),051-413-8100
한의원,이정원한의원,부산광역시 영도구 태종로 381 (청학동),051-418-1075
한의원,바른약선한의원,"부산광역시 영도구 태종로 106, 2층 (대교동2가)",051-413-5600
한의원,제강한의원,부산광역시 영도구 중리북로 42 (동삼동),051-405-1075
한의원,곤륜한의원,부산광역시 영도구 웃서발로 78-1 (동삼동),051-405-8053
한의원,홍코치한의원,부산광역시 영도구 동삼로 45 (동삼동),051-413-1155
한의원,강윤호한의원,부산광역시 영도구 태종로 319 (청학동),051-416-6799
한의원,은혜한의원,부산광역시 영도구 절영로 560 (동삼동),051-403-7048
한의원,본디올청학한의원,부산광역시 영도구 태종로 325 (청학동),051-416-4167
한의원,부경한의원,부산광역시 영도구 청학로 88-1 (청학동),051-412-0106
한의원,홍상철한의원,부산광역시 영도구 태종로113번길 33 (봉래동3가),051-418-1575
한의원,아남한의원,부산광역시 영도구 절영로 117-3 (영선동3가),051-418-0048
한의원,장생한의원,부산광역시 영도구 동삼로 64 (동삼동),051-403-1432
한의원,제원한의원,부산광역시 영도구 태종로 144 (봉래동3가),051-415-3560
한의원,태종대한의원,부산광역시 영도구 동삼로 50 (동삼동),051-403-7866
한의원,인덕한의원,부산광역시 영도구 절영로29번길 5 (대교동2가),051-415-2882
한의원,(의)삼세의료재단 삼세한의원,부산광역시 영도구 절영로 30 (대교동1가),051-418-7777
한의원,원회춘한의원,부산광역시 영도구 태종로 127-1 (영선동1가),051-412-0300
한의원,경래한의원,부산광역시 영도구 대교로 6 (봉래동3가),051-416-2525
